Scientific_name;Species;Family;Trophic group;Group;Island;Mean;SE;SD;n
Acanthurus bahianus;ACABAH;Acanthuridae;Rov.Herbiv.;RH;ESC;8.8;1.76;13.05;1
Acanthurus bahianus;ACABAH;Acanthuridae;Rov.Herbiv.;RH;TRE;9;0.97;8.23;1
Acanthurus chirurgus;ACACHI;Acanthuridae;Rov.Herbiv.;RH;ESC;1.42;0.34;2.52;2
Acanthurus chirurgus;ACACHI;Acanthuridae;Rov.Herbiv.;RH;TRE;0.35;0.1;0.85;2
Acanthurus coeruleus;ACACOE;Acanthuridae;Rov.Herbiv.;RH;ESC;0.29;0.16;1.19;3
Acanthurus coeruleus;ACACOE;Acanthuridae;Rov.Herbiv.;RH;TRE;0.22;0.05;0.42;3
Aulostomus strigosus;AULSTR;Aulostomidae;Piscivore;PI;ESC;0.42;0.09;0.67;4
Aulostomus strigosus;AULSTR;Aulostomidae;Piscivore;PI;TRE;NA;NA;NA;4
Parablennius spp.;PARSPP;Blenniidae;Omnivore;OM;ESC;0.38;0.1;0.74;5
Parablennius spp.;PARSPP;Blenniidae;Omnivore;OM;TRE;0.68;0.12;1.02;5
Bothus lunatus;BOTLUN;Bothidae;Carnivore;CA;ESC;0.04;0.03;0.22;6
Bothus lunatus;BOTLUN;Bothidae;Carnivore;CA;TRE;NA;NA;NA;6
Caranx crysos;CARCRY;Carangidae;Piscivore;PI;ESC;3.6;9.21;68.3;7
Caranx crysos;CARCRY;Carangidae;Piscivore;PI;TRE;NA;NA;NA;7
Chaetodon sedentarius;CHASED;Chaetodontidae;SessileInvert.;SI;ESC;0.25;0.09;0.67;8
Chaetodon sedentarius;CHASED;Chaetodontidae;SessileInvert.;SI;TRE;0.01;0.01;0.08;8
Chaetodon striatus;CHASTR;Chaenopsidae;SessileInvert.;SI;ESC;1.29;0.17;1.26;9
Chaetodon striatus;CHASTR;Chaenopsidae;SessileInvert.;SI;TRE;2.63;0.26;2.21;9
Emblemariopsis signifera;EMBSIG;Chaenopsidae;Mob.Invert.;MI;ESC;0.11;0.05;0.37;10
Emblemariopsis signifera;EMBSIG;Chaenopsidae;Mob.Invert.;MI;TRE;NA;NA;NA;10
Dactylopterus volitans;DACVOL;Dactylopteridae;Mob.Invert.;MI;ESC;0.02;0.02;0.15;11
Dactylopterus volitans;DACVOL;Dactylopteridae;Mob.Invert.;MI;TRE;NA;NA;NA;11
Amblycirrhitus pinos;AMBPIN;Cirrhitidae;Mob.Invert.;MI;ESC;0.42;0.1;0.74;12
Amblycirrhitus pinos;AMBPIN;Cirrhitidae;Mob.Invert.;MI;TRE;0.03;0.02;0.17;12
Diodon hystrix;DIOHYS;Diodontidae;Mob.Invert.;MI;ESC;0.02;0.02;0.15;13
Diodon hystrix;DIOHYS;Diodontidae;Mob.Invert.;MI;TRE;NA;NA;NA;13
Coryphopterus glaucofraenum;CORGLA;Gobiidae;Planktivore;PL;ESC;0.09;0.05;0.37;14
Coryphopterus glaucofraenum;CORGLA;Gobiidae;Planktivore;PL;TRE;0.65;0.14;1.19;14
Elacatinus figaro;ELAFIG;Gobiidae;Mob.Invert.;MI;ESC;0.56;0.32;2.37;15
Elacatinus figaro;ELAFIG;Gobiidae;Mob.Invert.;MI;TRE;0.03;0.02;0.17;15
Gramma brasiliensis;GRABRA;Grammatidae;Mob.Invert./Plankt.;MI-PL;ESC;0.25;0.11;0.82;16
Gramma brasiliensis;GRABRA;Grammatidae;Mob.Invert./Plankt.;MI-PL;TRE;0.26;0.07;0.59;16
Paranisotremus moricandi;PARMOR;Haemulidae;Mob.Invert.;MI;ESC;0.09;0.05;0.37;17
Paranisotremus moricandi;PARMOR;Haemulidae;Mob.Invert.;MI;TRE;0.06;0.03;0.25;17
Anisotremus surinamensis;ANISUR;Haemulidae;Mob.Invert.;MI;ESC;NA;NA;NA;18
Anisotremus surinamensis;ANISUR;Haemulidae;Mob.Invert.;MI;TRE;NA;NA;NA;18
Anisotremus virginicus;ANIVIR;Haemulidae;Mob.Invert.;MI;ESC;0.27;0.1;0.74;19
Anisotremus virginicus;ANIVIR;Haemulidae;Mob.Invert.;MI;TRE;0.97;0.2;1.7;19
Haemulon aurolineatum;HAEAUR;Haemulidae;Mob.Invert./Plankt.;MI-PL;ESC;9.67;2.73;20.25;20
Haemulon aurolineatum;HAEAUR;Haemulidae;Mob.Invert./Plankt.;MI-PL;TRE;9.78;1.79;15.19;20
Haemulon plumieri;HAEPLU;Haemulidae;Mob.Invert./Plankt.;MI-PL;ESC;1;0.73;5.41;21
Haemulon plumieri;HAEPLU;Haemulidae;Mob.Invert./Plankt.;MI-PL;TRE;3.53;1.35;11.46;21
Haemulon atlanticus;HAEATL;Haemulidae;Mob.Invert./Plankt.;MI-PL;ESC;0.05;0.04;0.3;22
Haemulon atlanticus;HAEATL;Haemulidae;Mob.Invert./Plankt.;MI-PL;TRE;1.57;0.72;6.11;22
Orthopristis ruber;ORTRUB;Haemulidae;Mob.Invert.;MI;ESC;NA;NA;NA;23
Orthopristis ruber;ORTRUB;Haemulidae;Mob.Invert.;MI;TRE;0.13;0.06;0.51;23
Holocentrus adscensionis;HOLADS;Holocentridae;Mob.Invert.;MI;ESC;16.8;3.26;24.18;24
Holocentrus adscensionis;HOLADS;Holocentridae;Mob.Invert.;MI;TRE;12.08;1.71;14.51;24
Myripristis jacobus;MYRJAC;Holocentridae;Planktivore;PL;ESC;1.13;0.33;2.45;25
Myripristis jacobus;MYRJAC;Holocentridae;Planktivore;PL;TRE;0.03;0.03;0.25;25
Kyphosus spp.;KYPSPP;Kyphosidae;Rov.Herbiv.;RH;ESC;1.09;0.66;4.89;26
Kyphosus spp.;KYPSPP;Kyphosidae;Rov.Herbiv.;RH;TRE;NA;NA;NA;26
Bodianus pulchellus;BODPUL;Labridae;Mob.Invert.;MI;ESC;0.07;0.04;0.3;27
Bodianus pulchellus;BODPUL;Labridae;Mob.Invert.;MI;TRE;NA;NA;NA;27
Bodianus rufus;BODRUF;Labridae;Mob.Invert.;MI;ESC;1.11;0.32;2.37;28
Bodianus rufus;BODRUF;Labridae;Mob.Invert.;MI;TRE;0.14;0.05;0.42;28
Clepticus brasiliensis;CLEBRA;Labridae;Planktivore;PL;ESC;0.64;0.2;1.48;29
Clepticus brasiliensis;CLEBRA;Labridae;Planktivore;PL;TRE;NA;NA;NA;29
Doratonotus megalepis;DORMEG;Labridae;Mob.Invert.;MI;ESC;NA;NA;NA;30
Doratonotus megalepis;DORMEG;Labridae;Mob.Invert.;MI;TRE;0.03;0.02;0.17;30
Halichoeres brasiliensis;HALBRA;Labridae;Mob.Invert.;MI;ESC;1.16;0.25;1.85;31
Halichoeres brasiliensis;HALBRA;Labridae;Mob.Invert.;MI;TRE;0.54;0.1;0.85;31
Halichoeres dimidiatus;HALDIM;Labridae;Mob.Invert.;MI;ESC;0.09;0.04;0.3;32
Halichoeres dimidiatus;HALDIM;Labridae;Mob.Invert.;MI;TRE;NA;NA;NA;32
Halichoeres penrosei;HALPEN;Labridae;Mob.Invert.;MI;ESC;0.18;0.07;0.52;33
Halichoeres penrosei;HALPEN;Labridae;Mob.Invert.;MI;TRE;0.06;0.03;0.25;33
Halichoeres poeyi;HALPOE;Labridae;Mob.Invert.;MI;ESC;3.73;0.54;4;34
Halichoeres poeyi;HALPOE;Labridae;Mob.Invert.;MI;TRE;16.19;1.07;9.08;34
Thalassoma noronhanum;THANOR;Labridae;Planktivore;PL;ESC;0.27;0.13;0.96;35
Thalassoma noronhanum;THANOR;Labridae;Planktivore;PL;TRE;NA;NA;NA;35
Labrisomus kalisherae;LABKAL;Labrisomidae;Carnivore;CA;ESC;NA;NA;NA;36
Labrisomus kalisherae;LABKAL;Labrisomidae;Carnivore;CA;TRE;0.04;0.02;0.17;36
Labrisomus spp.;LABSPP;Labrisomidae;Carnivore;CA;ESC;0.18;0.05;0.37;37
Labrisomus spp.;LABSPP;Labrisomidae;Carnivore;CA;TRE;0.43;0.08;0.68;37
Malacoctenus delalandii;MALDEL;Labrisomidae;Mob.Invert.;MI;ESC;NA;NA;NA;38
Malacoctenus delalandii;MALDEL;Labrisomidae;Mob.Invert.;MI;TRE;0.01;0.01;0.08;38
Malacoctenus sp.n.;MALSSP;Labrisomidae;Mob.Invert.;MI;ESC;1.42;0.3;2.22;39
Malacoctenus sp.n.;MALSSP;Labrisomidae;Mob.Invert.;MI;TRE;1.71;0.2;1.7;39
Lutjanus jocu;LUTJOC;Lutjanidae;Carnivore;CA;ESC;NA;NA;NA;40
Lutjanus jocu;LUTJOC;Lutjanidae;Carnivore;CA;TRE;0.01;0.01;0.08;40
Ocyurus chrysurus;OCYCHR;Lutjanidae;Carnivore;CA;ESC;0.02;0.02;0.15;41
Ocyurus chrysurus;OCYCHR;Lutjanidae;Carnivore;CA;TRE;0.18;0.06;0.51;41
Aluterus scriptus;ALUSCRI;Monacanthidae;Omnivore;OM;ESC;0.02;0.02;0.15;42
Aluterus scriptus;ALUSCRI;Monacanthidae;Omnivore;OM;TRE;NA;NA;NA;42
Cantherhines pullus;CANPUL;Monacanthidae;Omnivore;OM;ESC;0.84;0.12;0.89;43
Cantherhines pullus;CANPUL;Monacanthidae;Omnivore;OM;TRE;0.44;0.08;0.68;43
Mulloidichthy smartinicus;MULSMA;Mullidae;Mob.Invert.;MI;ESC;0.07;0.05;0.37;44
Mulloidichthy smartinicus;MULSMA;Mullidae;Mob.Invert.;MI;TRE;NA;NA;NA;44
Pseudupeneus maculatus;PSEMAC;Mullidae;Mob.Invert.;MI;ESC;0.87;0.16;1.19;45
Pseudupeneus maculatus;PSEMAC;Mullidae;Mob.Invert.;MI;TRE;1.65;0.23;1.95;45
Gymnothorax moringa;GYMMOR;Muraenidae;Carnivore;CA;ESC;0.07;0.04;0.3;46
Gymnothorax moringa;GYMMOR;Muraenidae;Carnivore;CA;TRE;0.01;0.01;0.08;46
Gymnothorax vicinus;GYMVIC;Muraenidae;Carnivore;CA;ESC;0.04;0.03;0.22;47
Gymnothorax vicinus;GYMVIC;Muraenidae;Carnivore;CA;TRE;0.01;0.01;0.08;47
Ogcocephalus vespertilio;OGCVES;Ogcocephalidae;Carnivore;CA;ESC;0.04;0.03;0.22;48
Ogcocephalus vespertilio;OGCVES;Ogcocephalidae;Carnivore;CA;TRE;NA;NA;NA;48
Myrichthys ocellatus;MYROCE;Ophichthidae;Mob.Invert.;MI;ESC;NA;NA;NA;49
Myrichthys ocellatus;MYROCE;Ophichthidae;Mob.Invert.;MI;TRE;0.01;0.01;0.08;49
Acanthostracion polygonius;ACAPOL;Ostraciidae;Omnivore;OM;ESC;0.07;0.04;0.3;50
Acanthostracion polygonius;ACAPOL;Ostraciidae;Omnivore;OM;TRE;NA;NA;NA;50
Acanthostracion quadricornis;ACAQUA;Ostraciidae;Omnivore;OM;ESC;0.02;0.02;0.15;51
Acanthostracion quadricornis;ACAQUA;Ostraciidae;Omnivore;OM;TRE;NA;NA;NA;51
Holacanthus ciliaris;HOLCIL;Pomacanthidae;SessileInvert.;SI;ESC;0.2;0.07;0.52;52
Holacanthus ciliaris;HOLCIL;Pomacanthidae;SessileInvert.;SI;TRE;0.11;0.04;0.34;52
Holacanthus tricolor;HOLTRI;Pomacanthidae;SessileInvert.;SI;ESC;0.69;0.11;0.82;53
Holacanthus tricolor;HOLTRI;Pomacanthidae;SessileInvert.;SI;TRE;0.06;0.03;0.25;53
Pomacanthus arcuatus;POMARC;Pomacanthidae;Omnivore;OM;ESC;0.01;0.02;0.15;54
Pomacanthus arcuatus;POMARC;Pomacanthidae;Omnivore;OM;TRE;NA;NA;NA;54
Pomacanthus paru;POMPAR;Pomacanthidae;Omnivore;OM;ESC;0.31;0.08;0.59;55
Pomacanthus paru;POMPAR;Pomacanthidae;Omnivore;OM;TRE;0.07;0.03;0.25;55
Abudefduf saxatilis;ABUSAX;Pomacentridae;Omnivore;OM;ESC;3.44;1.08;8.01;56
Abudefduf saxatilis;ABUSAX;Pomacentridae;Omnivore;OM;TRE;1.28;0.33;2.8;56
Chromis flavicauda;CHRFLAV;Pomacentridae;Planktivore;PL;ESC;0.02;0.02;0.15;57
Chromis flavicauda;CHRFLAV;Pomacentridae;Planktivore;PL;TRE;NA;NA;NA;57
Chromis jubauna;CHRJUB;Pomacentridae;Planktivore;PL;ESC;NA;NA;NA;58
Chromis jubauna;CHRJUB;Pomacentridae;Planktivore;PL;TRE;0.01;0.01;0.08;58
Chromis multilineata;AZUMUL;Pomacentridae;Planktivore;PL;ESC;5.24;1.53;11.35;59
Chromis multilineata;AZUMUL;Pomacentridae;Planktivore;PL;TRE;0.76;0.27;2.29;59
Stegastes fuscus;STEFUS;Pomacentridae;Ter.Herbiv.;TH;ESC;0.29;0.1;0.74;60
Stegastes fuscus;STEFUS;Pomacentridae;Ter.Herbiv.;TH;TRE;2.68;0.52;4.41;60
Stegastes pictus;STEPIC;Pomacentridae;Ter.Herbiv.;TH;ESC;2.95;0.59;4.38;61
Stegastes pictus;STEPIC;Pomacentridae;Ter.Herbiv.;TH;TRE;0.28;0.07;0.59;61
Stegastes variabilis;STEVAR;Pomacentridae;Ter.Herbiv.;TH;ESC;0.09;0.06;0.44;62
Stegastes variabilis;STEVAR;Pomacentridae;Ter.Herbiv.;TH;TRE;0.46;0.09;0.76;62
Heteropriacanthus cruentatus;HETCRU;Priacanthidae;Mob.Invert.;MI;ESC;NA;NA;NA;63
Heteropriacanthus cruentatus;HETCRU;Priacanthidae;Mob.Invert.;MI;TRE;0.01;0.01;0.08;63
Cryptotomus roseus;CRYROS;Labridae;Rov.Herbiv.;RH;ESC;0.53;0.37;2.74;64
Cryptotomus roseus;CRYROS;Labridae;Rov.Herbiv.;RH;TRE;NA;NA;NA;64
Scarus zelindae;SCAZEL;Labridae;Rov.Herbiv.;RH;ESC;NA;NA;NA;65
Scarus zelindae;SCAZEL;Labridae;Rov.Herbiv.;RH;TRE;0.01;0.01;0.08;65
Sparisoma tuiupiranga;SPATUI;Labridae;Rov.Herbiv.;RH;ESC;0.05;0.03;0.22;66
Sparisoma tuiupiranga;SPATUI;Labridae;Rov.Herbiv.;RH;TRE;NA;NA;NA;66
Sparisoma axillare;SPAAXI;Labridae;Rov.Herbiv.;RH;ESC;0.33;0.1;0.74;67
Sparisoma axillare;SPAAXI;Labridae;Rov.Herbiv.;RH;TRE;0.18;0.07;0.59;67
Sparisoma frondosum;SPAFRO;Labridae;Rov.Herbiv.;RH;ESC;0.24;0.09;0.67;68
Sparisoma frondosum;SPAFRO;Labridae;Rov.Herbiv.;RH;TRE;0.39;0.1;0.85;68
Sparisoma radians;SPARAD;Labridae;Rov.Herbiv.;RH;ESC;0.09;0.05;0.37;69
Sparisoma radians;SPARAD;Labridae;Rov.Herbiv.;RH;TRE;0.11;0.06;0.51;69
Sparisoma spp. (juv.);SPASPP;Labridae;Rov.Herbiv.;RH;ESC;0.47;0.28;2.08;70
Sparisoma spp. (juv.);SPASPP;Labridae;Rov.Herbiv.;RH;TRE;0.5;0.12;1.02;70
Odontoscion dentex;ODODEN;Sciaenidae;Carnivore;CA;ESC;0.11;0.06;0.44;71
Odontoscion dentex;ODODEN;Sciaenidae;Carnivore;CA;TRE;0.58;0.26;2.21;71
Pareques lineatus;PARLIN;Sciaenidae;Mob.Invert.;MI;ESC;0.47;0.24;1.78;72
Pareques lineatus;PARLIN;Sciaenidae;Mob.Invert.;MI;TRE;0.19;0.05;0.42;72
Scorpaena brasiliensis;SCOBRA;Scorpaenidae;Carnivore;CA;ESC;NA;NA;NA;73
Scorpaena brasiliensis;SCOBRA;Scorpaenidae;Carnivore;CA;TRE;0.01;0.01;0.08;73
 Scorpaena plumieri;SCOPLU;Scorpaenidae;Carnivore;CA;ESC;0.18;0.06;0.44;74
 Scorpaena plumieri;SCOPLU;Scorpaenidae;Carnivore;CA;TRE;0.11;0.04;0.34;74
Alphestes afer;ALPAFE;Serranidae;Carnivore;CA;ESC;0.11;0.07;0.52;75
Alphestes afer;ALPAFE;Serranidae;Carnivore;CA;TRE;0.07;0.04;0.34;75
Cephalopholis fulva;CEPFUL;Serranidae;Carnivore;CA;ESC;0.56;0.13;0.96;76
Cephalopholis fulva;CEPFUL;Serranidae;Carnivore;CA;TRE;0.06;0.03;0.25;76
Dermatolepis inermis;DERINE;Serranidae;Carnivore;CA;ESC;0.04;0.03;0.22;77
Dermatolepis inermis;DERINE;Serranidae;Carnivore;CA;TRE;NA;NA;NA;77
Diplectrum radiale;DIPRAD;Serranidae;Carnivore;CA;ESC;NA;NA;NA;78
Diplectrum radiale;DIPRAD;Serranidae;Carnivore;CA;TRE;0.07;0.04;0.34;78
Mycteroperca acutirostris;MYCACU;Serranidae;Piscivore;PI;ESC;NA;NA;NA;79
Mycteroperca acutirostris;MYCACU;Serranidae;Piscivore;PI;TRE;0.01;0.01;0.08;79
Mycteroperca interstitialis;MYCINT;Serranidae;Piscivore;PI;ESC;NA;NA;NA;80
Mycteroperca interstitialis;MYCINT;Serranidae;Piscivore;PI;TRE;0.03;0.02;0.17;80
Paranthias furcifer;PARFUR;Serranidae;Planktivore;PL;ESC;0.02;0.02;0.15;81
Paranthias furcifer;PARFUR;Serranidae;Planktivore;PL;TRE;NA;NA;NA;81
Rypticus saponaceus;RYPSAP;Serranidae;Carnivore;CA;ESC;0.22;0.06;0.44;82
Rypticus saponaceus;RYPSAP;Serranidae;Carnivore;CA;TRE;0.07;0.04;0.34;82
Serranus baldwini;SERBAL;Serranidae;Mob.Invert.;MI;ESC;0.05;0.03;0.22;83
Serranus baldwini;SERBAL;Serranidae;Mob.Invert.;MI;TRE;0.06;0.03;0.25;83
Serranus flaviventris;SERFLA;Serranidae;Mob.Invert.;MI;ESC;NA;NA;NA;84
Serranus flaviventris;SERFLA;Serranidae;Mob.Invert.;MI;TRE;0.46;0.12;1.02;84
Diplodus argenteus;DIPARG;Sparidae;Omnivore;OM;ESC;14.93;4.49;33.3;85
Diplodus argenteus;DIPARG;Sparidae;Omnivore;OM;TRE;0.14;0.07;0.59;85
Synodus intermedius;SYNINT;Synodontidae;Piscivore;PI;ESC;0.07;0.04;0.3;86
Synodus intermedius;SYNINT;Synodontidae;Piscivore;PI;TRE;0.08;0.03;0.25;86
Synodus synodus;SYNSYN;Synodontidae;Piscivore;PI;ESC;0.15;0.05;0.37;87
Synodus synodus;SYNSYN;Synodontidae;Piscivore;PI;TRE;0.03;0.02;0.17;87
Canthigaster figueiredoi;CANFIG;Tetraodontidae;SessileInvert.;SI;ESC;0.73;0.13;0.96;88
Canthigaster figueiredoi;CANFIG;Tetraodontidae;SessileInvert.;SI;TRE;0.19;0.05;0.42;88
Sphoeroides spengleri;SPHSPE;Tetraodontidae;Mob.Invert.;MI;ESC;0.25;0.07;0.52;89
Sphoeroides spengleri;SPHSPE;Tetraodontidae;Mob.Invert.;MI;TRE;0.28;0.07;0.59;89
